contig_id,cluster_id
k141_28353,20
k141_17448,8
k141_43621,21
k141_32717,10
k141_45802,17
k141_10909,8
k141_15270,10
k141_8725,10
k141_47982,0
k141_37080,20
k141_10911,9
k141_21815,20
k141_43628,19
k141_45805,10
k141_10913,19
k141_30546,9
k141_4368,9
k141_26178,10
k141_32725,2
k141_17450,10
k141_34907,9
k141_15271,9
k141_28365,9
k141_21823,0
k141_4369,21
k141_50172,9
k141_28366,10
k141_37085,20
k141_10918,21
k141_15275,0
k141_32729,0
k141_50175,2
k141_28368,6
k141_21826,11
k141_2191,10
k141_39266,19
k141_6567,2
k141_28370,0
k141_17454,6
k141_26183,20
k141_41462,8
k141_19641,19
k141_37091,8
k141_30558,0
k141_6570,8
k141_24004,9
k141_32736,21
k141_10927,9
k141_28373,20
k141_50181,21
k141_15282,10
k141_34913,2
k141_24005,0
k141_45823,6
k141_39268,6
k141_10929,9
k141_8736,0
k141_41465,0
k141_24006,6
k141_21831,11
k141_6572,10
k141_28374,9
k141_30559,20
k141_50184,9
k141_37097,20
k141_10931,0
k141_6573,20
k141_43658,8
k141_24008,9
k141_47996,9
k141_32740,10
k141_21833,10
k141_4386,11
k141_17459,9
k141_32741,17
k141_10934,10
k141_28381,10
k141_47997,9
k141_34915,21
k141_6577,10
k141_39273,19
k141_37098,18
k141_8743,20
k141_50188,21
k141_17461,21
k141_26194,10
k141_4387,11
k141_21842,21
k141_43662,2
k141_32743,10
k141_24017,19
k141_30565,19
k141_51,6
k141_21843,9
k141_50192,21
k141_28388,21
k141_45833,21
k141_15306,20
k141_2205,9
k141_32745,19
k141_10942,8
k141_54,8
k141_43667,10
k141_34917,21
k141_41469,10
k141_15309,6
k141_28390,10
k141_4394,10
k141_47999,11
k141_50197,21
k141_37113,8
k141_6593,6
k141_15311,17
k141_45839,11
k141_21855,0
k141_61,6
k141_37116,0
k141_24025,10
k141_10947,10
k141_8750,2
k141_48001,6
k141_50199,17
k141_26200,8
k141_39280,2
k141_17476,5
k141_45842,20
k141_10948,6
k141_64,8
k141_28400,6
k141_50200,21
k141_19668,20
k141_24028,20
k141_41482,20
k141_4407,19
k141_19670,8
k141_6604,10
k141_21864,10
k141_2220,8
k141_41483,17
k141_39283,17
k141_13154,6
k141_48005,10
k141_2221,20
k141_21866,10
k141_26204,20
k141_32769,0
k141_19671,9
k141_45844,10
k141_37127,11
k141_50207,9
k141_21867,10
k141_13156,6
k141_39285,6
k141_19672,20
k141_24039,10
k141_28411,6
k141_26206,21
k141_30582,6
k141_8757,17
k141_39286,20
k141_13159,9
k141_6610,10
k141_19677,20
k141_45847,19
k141_43698,20
k141_4422,10
k141_13160,8
k141_34933,19
k141_24042,9
k141_6615,19
k141_45850,21
k141_15333,11
k141_21873,9
k141_8759,2
k141_48019,21
k141_50218,6
k141_39293,21
k141_80,17
k141_32783,20
k141_6616,10
k141_26211,17
k141_43700,21
k141_15334,8
k141_13161,9
k141_19686,20
k141_32785,6
k141_2239,11
k141_37144,19
k141_82,10
k141_50222,17
k141_6618,19
k141_4432,10
k141_48025,19
k141_43704,10
k141_39300,8
k141_2241,9
k141_37148,9
k141_48026,10
k141_30583,11
k141_34942,21
k141_8763,19
k141_87,9
k141_50227,17
k141_19692,20
k141_48027,19
k141_32791,19
k141_24061,6
k141_28433,10
k141_41513,10
k141_37152,10
k141_88,17
k141_6626,20
k141_15335,11
k141_32792,19
k141_26228,17
k141_17510,8
k141_48030,0
k141_45862,9
k141_32793,9
k141_93,9
k141_37154,20
k141_6629,21
k141_21894,17
k141_24068,11
k141_48031,17
k141_15339,19
k141_43714,9
k141_19701,10
k141_50235,8
k141_2249,21
k141_26231,10
k141_30590,17
k141_8766,9
k141_28439,17
k141_10991,0
k141_4450,8
k141_41523,21
k141_37156,11
k141_6631,10
k141_34955,20
k141_39310,9
k141_4451,10
k141_21895,9
k141_6632,18
k141_43716,21
k141_10995,20
k141_4452,8
k141_19707,20
k141_41526,10
k141_30593,10
k141_34956,8
k141_99,11
k141_26237,21
k141_8767,21
k141_37160,19
k141_48036,19
k141_41528,10
k141_45872,19
k141_2255,19
k141_24080,10
k141_4454,10
k141_28440,10
k141_6637,20
k141_102,9
k141_37161,10
k141_15352,19
k141_34959,10
k141_32811,10
k141_6638,10
k141_39320,19
k141_13196,10
k141_4456,21
k141_37163,10
k141_45876,7
k141_32812,9
k141_15353,8
k141_8772,9
k141_4457,8
k141_24087,4
k141_50249,10
k141_34964,8
k141_28448,10
k141_6642,10
k141_30594,10
k141_109,9
k141_4459,21
k141_26252,6
k141_21905,11
k141_8776,10
k141_13203,9
k141_24090,20
k141_10997,9
k141_2261,21
k141_15360,10
k141_50254,21
k141_39331,10
k141_112,8
k141_6648,20
k141_13205,9
k141_41542,9
k141_32818,17
k141_43734,21
k141_28457,17
k141_113,20
k141_39334,6
k141_48052,10
k141_19720,11
k141_43735,17
k141_11002,20
k141_39335,9
k141_2264,6
k141_8780,21
k141_26253,9
k141_41545,10
k141_116,10
k141_30604,21
k141_24099,6
k141_37180,20
k141_21915,10
k141_11003,10
k141_48058,19
k141_50264,0
k141_2265,4
k141_15375,17
k141_43741,6
k141_41546,20
k141_28466,19
k141_13217,10
k141_17544,10
k141_45896,12
k141_39339,10
k141_11004,21
k141_37183,2
k141_24103,8
k141_121,0
k141_8786,0
k141_32832,9
k141_41547,9
k141_6665,20
k141_21917,10
k141_50267,21
k141_48062,19
k141_4468,19
k141_37187,9
k141_2267,6
k141_32835,19
k141_19736,8
k141_50269,10
k141_127,5
k141_26266,10
k141_6668,21
k141_13225,10
k141_43748,11
k141_11008,19
k141_30617,21
k141_41552,9
k141_50270,6
k141_43749,10
k141_8792,9
k141_39348,19
k141_32838,6
k141_28477,8
k141_48069,10
k141_45902,20
k141_37191,10
k141_26271,19
k141_39349,6
k141_32839,2
k141_8794,2
k141_21930,9
k141_37193,6
k141_39350,6
k141_50273,19
k141_34995,10
k141_11014,10
k141_17557,9
k141_2271,9
k141_15386,2
k141_43757,10
k141_135,5
k141_45907,20
k141_37194,21
k141_39351,6
k141_24115,21
k141_13235,8
k141_41558,11
k141_50277,10
k141_43759,6
k141_8798,21
k141_37197,2
k141_28482,8
k141_137,20
k141_45909,10
k141_19745,5
k141_11021,20
k141_21937,6
k141_28483,6
k141_48079,10
k141_41563,10
k141_45910,9
k141_30637,5
k141_19746,9
k141_24119,11
k141_32852,21
k141_21938,8
k141_8801,9
k141_26281,20
k141_11023,20
k141_35001,19
k141_37204,20
k141_17567,17
k141_21940,6
k141_19748,19
k141_37205,20
k141_144,10
k141_13245,8
k141_28487,20
k141_15399,20
k141_43773,10
k141_19749,9
k141_48085,10
k141_39365,6
k141_24125,21
k141_21945,8
k141_45916,10
k141_13246,8
k141_8806,10
k141_43775,2
k141_6697,20
k141_32863,2
k141_146,20
k141_41575,9
k141_30651,8
k141_13247,10
k141_8807,9
k141_24131,10
k141_4482,21
k141_2290,20
k141_48094,20
k141_148,2
k141_15409,5
k141_24132,8
k141_6706,6
k141_43785,21
k141_41579,6
k141_39376,9
k141_37218,21
k141_39377,2
k141_26296,9
k141_19761,21
k141_15410,0
k141_43787,9
k141_24136,8
k141_6709,20
k141_30662,9
k141_32876,9
k141_21955,10
k141_15411,21
k141_43789,10
k141_28507,21
k141_48101,9
k141_17584,10
k141_11048,8
k141_50294,6
k141_2299,20
k141_45932,6
k141_8810,17
k141_26300,10
k141_13263,20
k141_19767,17
k141_11049,10
k141_15413,6
k141_35027,21
k141_48104,4
k141_37226,21
k141_32884,6
k141_43793,0
k141_11053,21
k141_41594,21
k141_4493,19
k141_39379,10
k141_21964,6
k141_11055,20
k141_6722,20
k141_32889,2
k141_37231,10
k141_2305,8
k141_6723,9
k141_30663,17
k141_24149,9
k141_45946,6
k141_35035,6
k141_43801,19
k141_4496,21
k141_8820,20
k141_13275,21
k141_26312,10
k141_45947,10
k141_169,21
k141_21972,9
k141_32892,2
k141_39382,7
k141_19781,10
k141_37236,8
k141_41602,10
k141_8821,10
k141_15429,8
k141_28525,17
k141_21973,17
k141_19782,19
k141_2308,2
k141_45950,10
k141_11064,10
k141_32898,21
k141_48121,19
k141_30670,21
k141_24154,8
k141_13282,0
k141_28527,2
k141_24155,19
k141_4504,21
k141_19786,19
k141_37238,21
k141_45953,10
k141_177,10
k141_15435,21
k141_48126,19
k141_32903,2
k141_41614,6
k141_43813,17
k141_39391,10
k141_8828,2
k141_19790,19
k141_48128,9
k141_45956,20
k141_21987,21
k141_6741,17
k141_4509,20
k141_17602,10
k141_35049,19
k141_39392,9
k141_2317,8
k141_19791,10
k141_15441,10
k141_41618,21
k141_182,19
k141_37243,20
k141_32909,19
k141_35050,9
k141_41619,10
k141_11080,2
k141_50308,10
k141_39398,19
k141_15444,19
k141_28539,20
k141_186,19
k141_6751,21
k141_43824,17
k141_24176,6
k141_17611,11
k141_11085,17
k141_48135,11
k141_21997,10
k141_37246,10
k141_13303,8
k141_24178,17
k141_19799,21
k141_39406,8
k141_8833,9
k141_4512,17
k141_11087,2
k141_28546,10
k141_48138,8
k141_2332,17
k141_24180,19
k141_15453,21
k141_17612,20
k141_13305,9
k141_192,9
k141_15454,17
k141_2333,2
k141_8834,8
k141_32923,21
k141_28549,2
k141_15455,21
k141_24185,9
k141_45971,17
k141_17614,10
k141_4516,21
k141_37254,2
k141_22008,21
k141_43837,20
k141_28550,10
k141_19809,6
k141_48145,19
k141_50314,17
k141_28551,4
k141_32928,9
k141_41638,6
k141_13308,20
k141_45973,8
k141_199,19
k141_43840,10
k141_11095,11
k141_200,2
k141_26349,20
k141_13311,10
k141_17620,10
k141_37265,9
k141_32930,9
k141_19818,21
k141_39422,10
k141_35082,8
k141_6773,20
k141_22017,21
k141_45979,20
k141_37266,17
k141_32931,20
k141_15470,0
k141_2347,9
k141_17622,8
k141_24189,21
k141_43846,9
k141_13318,10
k141_22020,0
k141_4530,10
k141_39426,10
k141_24190,21
k141_26352,21
k141_204,11
k141_32938,10
k141_50326,8
k141_41655,10
k141_17626,2
k141_15479,10
k141_11106,10
k141_50328,6
k141_37278,10
k141_15480,0
k141_24194,8
k141_45990,8
k141_32943,10
k141_28572,20
k141_30724,19
k141_211,9
k141_11108,9
k141_43857,20
k141_39435,20
k141_26360,2
k141_48167,10
k141_50332,17
k141_32944,21
k141_22031,20
k141_35098,9
k141_28576,10
k141_6781,0
k141_48168,21
k141_30726,2
k141_43861,8
k141_2362,8
k141_4534,11
k141_32946,0
k141_37279,9
k141_35099,20
k141_19835,21
k141_24203,17
k141_41666,10
k141_45999,10
k141_22034,10
k141_50341,0
k141_35101,10
k141_2365,20
k141_30730,10
k141_13339,10
k141_17636,8
k141_8862,17
k141_43864,19
k141_6784,10
k141_28584,19
k141_15488,11
k141_43866,10
k141_48178,21
k141_50346,5
k141_39449,10
k141_19845,21
k141_41676,20
k141_4544,17
k141_28589,9
k141_24214,10
k141_43867,19
k141_226,20
k141_8863,19
k141_30738,10
k141_35110,6
k141_32960,8
k141_2370,19
k141_50348,2
k141_28590,9
k141_13349,10
k141_41678,21
k141_17643,8
k141_4546,10
k141_26380,20
k141_39452,10
k141_35112,21
k141_24216,19
k141_48181,10
k141_22044,9
k141_13352,10
k141_232,21
k141_28592,20
k141_46020,17
k141_32965,6
k141_43873,0
k141_4549,9
k141_11136,20
k141_13354,10
k141_50355,0
k141_41684,10
k141_46021,18
k141_234,2
k141_24222,21
k141_6794,10
k141_48184,9
k141_37306,20
k141_35117,2
k141_43879,10
k141_32970,9
k141_8871,10
k141_15509,20
k141_28601,9
k141_24224,20
k141_17653,19
k141_37307,9
k141_46024,20
k141_28602,2
k141_4556,17
k141_6795,8
k141_22056,21
k141_43884,9
k141_15513,6
k141_19858,9
k141_13364,8
k141_24229,9
k141_17659,21
k141_30764,0
k141_11147,21
k141_24230,9
k141_37312,11
k141_46029,9
k141_41698,6
k141_11148,19
k141_37313,21
k141_19860,19
k141_39469,9
k141_6798,17
k141_15518,21
k141_41700,10
k141_17660,10
k141_251,8
k141_37316,9
k141_30768,9
k141_32987,20
k141_6802,6
k141_48206,9
k141_43898,8
k141_13374,8
k141_22062,2
k141_2403,9
k141_28609,11
k141_253,10
k141_50376,21
k141_17662,19
k141_26410,10
k141_37321,19
k141_4572,17
k141_48210,21
k141_43901,10
k141_6806,10
k141_50378,8
k141_35135,10
k141_259,9
k141_46041,9
k141_6807,20
k141_17663,9
k141_13382,10
k141_4574,10
k141_50379,9
k141_41716,21
k141_19873,10
k141_48216,10
k141_28616,10
k141_15528,21
k141_37325,10
k141_17664,17
k141_2414,8
k141_39492,19
k141_24250,20
k141_32992,17
k141_263,19
k141_6813,18
k141_26419,5
k141_19875,21
k141_17666,20
k141_43911,0
k141_46047,9
k141_32995,0
k141_11171,19
k141_24254,0
k141_4583,19
k141_46049,9
k141_269,19
k141_50391,19
k141_41722,9
k141_15538,19
k141_8908,20
k141_30793,11
k141_48225,19
k141_13386,10
k141_24257,2
k141_37333,7
k141_8909,17
k141_30794,0
k141_35154,6
k141_50392,7
k141_6820,9
k141_39505,21
k141_11178,9
k141_2430,19
k141_46055,17
k141_28633,20
k141_33001,2
k141_24261,19
k141_41725,21
k141_37335,10
k141_13393,0
k141_48226,9
k141_35157,17
k141_26435,9
k141_15548,19
k141_28635,21
k141_19894,19
k141_46058,21
k141_37338,2
k141_26438,20
k141_11185,10
k141_4594,21
k141_46059,2
k141_24265,20
k141_48230,19
k141_11186,20
k141_19897,2
k141_33008,10
k141_285,2
k141_6830,21
k141_15553,21
k141_13399,8
k141_11187,8
k141_28640,10
k141_33009,10
k141_43935,21
k141_48234,8
k141_26443,21
k141_46064,9
k141_22103,10
k141_41735,21
k141_2445,19
k141_288,10
k141_6834,10
k141_35170,20
k141_4603,17
k141_41736,20
k141_11190,17
k141_33016,8
k141_30820,19
k141_24276,10
k141_46070,9
k141_15563,19
k141_37347,21
k141_33017,10
k141_50416,10
k141_11192,21
k141_22111,8
k141_26447,10
k141_19907,10
k141_39529,11
k141_46071,19
k141_4611,10
k141_33018,9
k141_22112,8
k141_48243,20
k141_2459,20
k141_50418,10
k141_37348,20
k141_13417,6
k141_43951,17
k141_39532,21
k141_8925,8
k141_35180,9
k141_11195,10
k141_39533,20
k141_48247,19
k141_2460,21
k141_15569,17
k141_46075,8
k141_19916,19
k141_41748,20
k141_35181,20
k141_13423,2
k141_28664,10
k141_2461,10
k141_46076,19
k141_43954,9
k141_11196,8
k141_48250,9
k141_15572,6
k141_4625,10
k141_41750,9
k141_35186,0
k141_30837,19
k141_24297,17
k141_46079,8
k141_48251,10
k141_22117,21
k141_39541,21
k141_37360,8
k141_6857,5
k141_41754,10
k141_309,21
k141_15578,20
k141_30842,9
k141_19921,20
k141_43961,20
k141_24299,20
k141_22123,9
k141_2473,8
k141_33037,10
k141_15582,20
k141_17694,21
k141_30847,17
k141_2474,10
k141_43963,10
k141_39552,8
k141_316,9
k141_8932,10
k141_28670,11
k141_17696,0
k141_19928,20
k141_43966,2
k141_2477,19
k141_13446,19
k141_35202,10
k141_33042,9
k141_26481,21
k141_22131,20
k141_11213,0
k141_41765,20
k141_39555,19
k141_24309,0
k141_13448,19
k141_8933,10
k141_37379,10
k141_33043,10
k141_30849,10
k141_35205,0
k141_19929,21
k141_37380,18
k141_46102,20
k141_4643,10
k141_6874,20
k141_11216,6
k141_19930,8
k141_28679,10
k141_30850,19
k141_33045,2
k141_50453,9
k141_327,19
k141_22134,21
k141_35210,21
k141_46106,20
k141_41773,10
k141_35211,8
k141_8936,21
k141_6880,21
k141_13456,9
k141_17708,10
k141_50456,20
k141_2493,9
k141_15605,2
k141_28682,10
k141_41775,6
k141_43982,20
k141_15606,19
k141_39568,10
k141_50458,2
k141_22140,6
k141_26490,10
k141_4653,10
k141_337,2
k141_2498,10
k141_13459,10
k141_37393,10
k141_15607,8
k141_6886,2
k141_50461,17
k141_8939,17
k141_43988,9
k141_11224,10
k141_4658,10
k141_30871,6
k141_46116,20
k141_6889,10
k141_48287,21
k141_28690,10
k141_13462,6
k141_4660,21
k141_30875,19
k141_43993,2
k141_33058,9
k141_15613,8
k141_344,9
k141_26497,19
k141_39576,11
k141_37400,9
k141_22143,10
k141_48291,17
k141_50470,19
k141_19955,20
k141_28694,20
k141_15616,10
k141_6894,20
k141_30877,19
k141_41787,9
k141_35227,9
k141_349,10
k141_30878,10
k141_11237,20
k141_24345,19
k141_2512,10
k141_46124,11
k141_19957,17
k141_17724,21
k141_8945,9
k141_44001,10
k141_39584,2
k141_352,8
k141_37405,21
k141_15621,10
k141_2513,9
k141_28704,21
k141_46127,9
k141_35229,20
k141_4664,11
k141_39585,9
k141_26503,11
k141_50479,8
k141_15623,9
k141_37408,2
k141_19959,11
k141_17729,0
k141_13470,11
k141_28709,0
k141_24355,20
k141_37411,9
k141_22155,19
k141_2519,10
k141_30889,0
k141_356,9
k141_41801,21
k141_4670,20
k141_48306,21
k141_50481,17
k141_6910,21
k141_8950,9
k141_26511,17
k141_37413,20
k141_24359,21
k141_11251,19
k141_39594,17
k141_44017,21
k141_22158,10
k141_48308,6
k141_26514,10
k141_33078,20
k141_2520,11
k141_4671,10
k141_11252,21
k141_13478,8
k141_28716,10
k141_48309,19
k141_37417,2
k141_41806,10
k141_19966,21
k141_15636,2
k141_33079,9
k141_35246,6
k141_13479,17
k141_50487,21
k141_26518,9
k141_19968,2
k141_15637,17
k141_41808,17
k141_48310,12
k141_11258,10
k141_39595,10
k141_35248,10
k141_37422,9
k141_2525,19
k141_44026,9
k141_4675,10
k141_26521,2
k141_17742,6
k141_30900,9
k141_6920,2
k141_11259,8
k141_46147,17
k141_19970,20
k141_35251,10
k141_370,10
k141_50489,21
k141_28725,17
k141_24372,21
k141_6921,20
k141_48313,20
k141_11263,10
k141_46150,10
k141_30906,6
k141_26523,8
k141_13491,21
k141_37429,11
k141_22176,8
k141_4680,9
k141_41817,10
k141_374,9
k141_2531,10
k141_46152,0
k141_22178,21
k141_35260,19
k141_6924,10
k141_33093,21
k141_26527,2
k141_24378,10
k141_41822,10
k141_19976,11
k141_13493,21
k141_37433,17
k141_39609,21
k141_28737,9
k141_46153,20
k141_19977,9
k141_17755,8
k141_2539,21
k141_37437,17
k141_381,20
k141_4687,0
k141_11276,10
k141_19978,17
k141_48325,21
k141_13496,10
k141_6931,19
k141_39612,20
k141_28739,9
k141_22186,10
k141_2541,9
k141_41830,6
k141_11277,0
k141_8969,20
k141_26535,6
k141_15661,9
k141_22187,9
k141_4692,20
k141_50511,6
k141_28742,10
k141_44047,11
k141_39617,21
k141_15664,9
k141_6934,20
k141_392,17
k141_46162,21
k141_33111,10
k141_13504,10
k141_24387,14
k141_44050,10
k141_46163,21
k141_395,19
k141_30920,11
k141_6936,8
k141_41841,20
k141_15668,10
k141_2547,11
k141_396,10
k141_8974,10
k141_33116,2
k141_50520,6
k141_48342,10
k141_28751,21
k141_46165,2
k141_41842,8
k141_15671,9
k141_50522,10
k141_17770,2
k141_2549,10
k141_26549,20
k141_13505,11
k141_8975,8
k141_19991,10
k141_39629,10
k141_24395,5
k141_22200,10
k141_35285,10
k141_11295,20
k141_33120,17
k141_6943,10
k141_37461,4
k141_41845,10
k141_50525,8
k141_44063,10
k141_17772,9
k141_48350,21
k141_2555,21
k141_22201,20
k141_6945,21
k141_24398,11
k141_28757,20
k141_26556,21
k141_33121,8
k141_408,9
k141_2557,4
k141_30934,17
k141_46177,10
k141_19997,9
k141_26560,21
k141_17773,6
k141_13512,20
k141_50530,8
k141_11305,9
k141_39637,6
k141_2559,20
k141_22206,17
k141_412,0
k141_37470,21
k141_24402,19
k141_41854,17
k141_6952,9
k141_15691,9
k141_13514,8
k141_30937,10
k141_28765,9
k141_37472,19
k141_415,19
k141_26564,9
k141_24403,19
k141_2563,6
k141_13515,20
k141_8990,9
k141_11313,2
k141_48365,9
k141_50538,10
k141_13517,2
k141_8991,10
k141_24406,2
k141_39647,9
k141_15697,19
k141_4732,6
k141_30944,10
k141_50540,10
k141_22216,10
k141_2565,10
k141_20011,0
k141_35312,19
k141_28772,10
k141_423,21
k141_15700,17
k141_24409,0
k141_4734,17
k141_30947,21
k141_35314,21
k141_425,21
k141_26574,17
k141_11319,10
k141_28774,8
k141_8998,6
k141_30948,10
k141_48374,9
k141_24412,20
k141_13525,21
k141_28775,10
k141_24413,20
k141_50546,19
k141_13526,10
k141_2575,2
k141_33149,10
k141_15707,0
k141_9002,2
k141_50547,17
k141_2576,21
k141_432,5
k141_48377,8
k141_15708,2
k141_30954,10
k141_41879,21
k141_20023,20
k141_44096,2
k141_22231,20
k141_13530,21
k141_28781,8
k141_33151,10
k141_41881,0
k141_48380,19
k141_15711,19
k141_6982,0
k141_24419,10
k141_30958,19
k141_50550,10
k141_37500,10
k141_28785,6
k141_26590,9
k141_39665,9
k141_15712,19
k141_41883,10
k141_9009,17
k141_44103,20
k141_20030,9
k141_35325,21
k141_33152,9
k141_30962,10
k141_35327,19
k141_11338,21
k141_28786,6
k141_15716,5
k141_46217,10
k141_33153,9
k141_30963,20
k141_22242,8
k141_17790,0
k141_41887,10
k141_33154,20
k141_50559,6
k141_28788,10
k141_35330,0
k141_37508,8
k141_26596,10
k141_11339,9
k141_22244,5
k141_41889,2
k141_13545,0
k141_48385,10
k141_30967,6
k141_20037,21
k141_455,20
k141_35333,9
k141_37509,10
k141_24430,8
k141_6997,21
k141_46221,17
k141_41890,17
k141_13546,10
k141_33161,20
k141_48387,20
k141_15724,10
k141_17791,21
k141_26599,10
k141_35334,19
k141_457,10
k141_4751,11
k141_20039,21
