contig_id,cluster_id
k141_11343,21
k141_9026,20
k141_50566,9
k141_46222,10
k141_28799,20
k141_22254,17
k141_24435,11
k141_4755,8
k141_37517,10
k141_26606,20
k141_24436,8
k141_30970,10
k141_48393,20
k141_41902,10
k141_7007,10
k141_44114,9
k141_30971,10
k141_22257,21
k141_50571,9
k141_15732,20
k141_24439,10
k141_13560,18
k141_7008,0
k141_472,10
k141_39694,8
k141_30975,11
k141_2614,8
k141_48399,19
k141_28806,10
k141_41905,21
k141_35352,10
k141_37526,20
k141_20053,9
k141_39697,21
k141_22265,17
k141_37527,19
k141_17799,0
k141_46236,9
k141_20054,9
k141_39698,20
k141_15744,19
k141_4767,0
k141_48402,17
k141_9043,20
k141_50582,9
k141_2618,10
k141_44119,10
k141_28810,10
k141_11355,10
k141_33171,11
k141_20055,8
k141_35357,2
k141_50586,17
k141_13566,11
k141_30986,8
k141_33173,9
k141_15749,17
k141_9048,19
k141_20057,21
k141_4768,19
k141_41912,20
k141_26624,21
k141_39705,8
k141_7025,21
k141_48406,21
k141_20058,8
k141_46242,10
k141_30987,10
k141_41913,10
k141_28815,8
k141_493,17
k141_17800,21
k141_48409,17
k141_11364,21
k141_50594,6
k141_7028,9
k141_24465,10
k141_44125,20
k141_22284,8
k141_4773,9
k141_48411,20
k141_11367,8
k141_30990,11
k141_35369,20
k141_26634,8
k141_7031,10
k141_50600,6
k141_24471,0
k141_20066,0
k141_41923,19
k141_9059,21
k141_35372,21
k141_2636,11
k141_11372,17
k141_7036,8
k141_9062,6
k141_28832,6
k141_506,9
k141_20072,9
k141_17805,17
k141_30999,2
k141_37557,10
k141_13590,19
k141_24480,17
k141_26643,17
k141_46261,20
k141_7038,20
k141_48421,19
k141_22295,21
k141_11381,10
k141_9067,2
k141_2639,19
k141_41933,20
k141_4791,19
k141_20073,8
k141_39731,10
k141_50612,0
k141_48423,2
k141_7042,6
k141_26646,9
k141_37561,21
k141_15783,21
k141_46268,20
k141_24487,8
k141_20077,6
k141_44138,21
k141_22298,19
k141_28843,9
k141_13595,21
k141_48424,6
k141_31008,19
k141_35386,10
k141_37564,21
k141_44139,6
k141_33211,20
k141_13600,21
k141_31010,10
k141_28847,10
k141_11391,21
k141_4800,6
k141_22304,19
k141_26653,8
k141_20082,12
k141_28848,9
k141_39740,9
k141_15793,9
k141_46272,8
k141_41945,8
k141_33215,9
k141_17814,17
k141_20083,9
k141_31016,2
k141_44145,10
k141_28849,9
k141_39744,8
k141_46275,19
k141_533,20
k141_11397,10
k141_13609,17
k141_2654,17
k141_22313,17
k141_535,9
k141_4809,10
k141_39746,9
k141_28855,19
k141_7060,11
k141_35403,21
k141_536,9
k141_9093,17
k141_46276,19
k141_22314,20
k141_48443,6
k141_17820,19
k141_2658,0
k141_20085,10
k141_26667,20
k141_15797,11
k141_39747,8
k141_37584,0
k141_7061,10
k141_33224,0
k141_41955,9
k141_44155,9
k141_4811,10
k141_39748,20
k141_46279,9
k141_26671,10
k141_39749,6
k141_31029,10
k141_11411,10
k141_544,6
k141_7065,0
k141_28864,10
k141_24518,10
k141_22318,8
k141_33230,10
k141_4813,10
k141_15802,10
k141_2664,2
k141_20088,9
k141_35416,9
k141_22319,10
k141_13623,18
k141_4814,10
k141_31032,2
k141_44162,0
k141_28867,21
k141_9104,10
k141_17830,20
k141_33233,10
k141_547,9
k141_39752,20
k141_41966,20
k141_20091,10
k141_35420,21
k141_44165,2
k141_26679,21
k141_15809,8
k141_9108,6
k141_7073,21
k141_31037,20
k141_50650,9
k141_13632,9
k141_28874,9
k141_11422,9
k141_4816,9
k141_17835,21
k141_44168,2
k141_15814,9
k141_22329,2
k141_26683,20
k141_11425,6
k141_35426,9
k141_50655,20
k141_33238,9
k141_41977,7
k141_17838,8
k141_48469,9
k141_28881,8
k141_15816,9
k141_37608,19
k141_20102,19
k141_39764,19
k141_7079,17
k141_41978,10
k141_46302,21
k141_39765,0
k141_26690,2
k141_35430,9
k141_28884,6
k141_13643,20
k141_22331,10
k141_17841,9
k141_41983,21
k141_7086,0
k141_9126,21
k141_4835,21
k141_22332,20
k141_39771,2
k141_17842,2
k141_24540,11
k141_20112,10
k141_31057,6
k141_41986,17
k141_44185,5
k141_571,21
k141_11441,15
k141_35435,10
k141_22334,6
k141_37621,20
k141_33255,3
k141_2691,10
k141_20116,19
k141_22335,19
k141_26696,11
k141_13653,21
k141_4842,21
k141_35437,19
k141_22337,20
k141_28897,2
k141_15835,10
k141_9137,10
k141_44189,19
k141_39781,6
k141_15836,0
k141_46316,17
k141_28901,2
k141_13657,10
k141_44191,17
k141_7100,2
k141_37631,6
k141_4845,11
k141_588,19
k141_48495,9
k141_33264,21
k141_46317,2
k141_24554,2
k141_28904,17
k141_589,9
k141_13662,21
k141_42002,19
k141_35447,9
k141_50682,10
k141_22345,21
k141_33267,2
k141_2706,10
k141_39788,6
k141_48498,20
k141_44197,21
k141_50684,10
k141_9149,19
k141_594,21
k141_22347,17
k141_26706,10
k141_15850,9
k141_31077,20
k141_24563,21
k141_20134,6
k141_42009,10
k141_22349,6
k141_599,8
k141_50688,20
k141_33274,10
k141_46331,10
k141_28914,10
k141_17854,4
k141_7111,11
k141_48508,9
k141_20137,0
k141_50689,10
k141_31081,20
k141_33276,20
k141_9155,10
k141_4864,20
k141_7114,9
k141_13681,21
k141_605,6
k141_48510,10
k141_35463,19
k141_26717,9
k141_24568,21
k141_9157,21
k141_7116,2
k141_50693,11
k141_20143,10
k141_11476,2
k141_33278,21
k141_44214,10
k141_4869,21
k141_31087,10
k141_35467,21
k141_9160,10
k141_37661,21
k141_20145,10
k141_15867,21
k141_22363,10
k141_39808,8
k141_4872,21
k141_44218,10
k141_33282,21
k141_35472,20
k141_48511,11
k141_15871,17
k141_31096,20
k141_17857,10
k141_50701,9
k141_35473,6
k141_24583,10
k141_42029,8
k141_37666,9
k141_28936,19
k141_46352,0
k141_623,21
k141_2739,9
k141_50703,6
k141_26733,6
k141_7132,9
k141_9173,8
k141_44224,20
k141_15874,9
k141_13706,5
k141_4879,20
k141_28938,8
k141_7133,17
k141_50704,21
k141_22377,0
k141_630,21
k141_2745,8
k141_31104,10
k141_24590,20
k141_50705,0
k141_13708,9
k141_37675,19
k141_2746,21
k141_7137,17
k141_24591,17
k141_634,17
k141_9181,2
k141_17864,21
k141_22378,10
k141_4887,19
k141_42041,11
k141_35476,21
k141_635,10
k141_48525,2
k141_33301,9
k141_9182,9
k141_26745,6
k141_42042,6
k141_31108,20
k141_28942,9
k141_44233,6
k141_638,20
k141_13715,8
k141_37681,21
k141_39830,19
k141_22381,18
k141_15889,21
k141_26747,6
k141_20173,6
k141_44235,17
k141_11510,10
k141_46371,9
k141_31115,21
k141_4890,9
k141_24598,8
k141_641,20
k141_7149,7
k141_15892,20
k141_46373,21
k141_42050,6
k141_33309,2
k141_2759,19
k141_35486,10
k141_9185,11
k141_48539,9
k141_37684,19
k141_20177,8
k141_22390,21
k141_24602,17
k141_646,20
k141_46377,21
k141_7154,2
k141_39840,9
k141_15896,20
k141_24605,6
k141_31123,6
k141_50729,20
k141_39841,10
k141_11520,9
k141_26756,8
k141_37687,10
k141_2763,20
k141_9188,21
k141_4893,9
k141_44246,9
k141_28957,10
k141_22398,6
k141_11522,6
k141_31124,17
k141_24606,20
k141_50731,9
k141_17875,9
k141_15902,21
k141_42054,9
k141_4894,21
k141_28958,10
k141_33319,11
k141_20187,9
k141_9191,8
k141_50734,20
k141_22401,8
k141_37690,10
k141_13739,9
k141_15905,8
k141_50735,20
k141_48559,21
k141_35505,20
k141_9192,10
k141_26765,20
k141_13741,17
k141_28962,17
k141_24617,10
k141_31131,19
k141_42060,0
k141_48560,0
k141_17880,10
k141_665,21
k141_37692,11
k141_31132,10
k141_28963,10
k141_35508,20
k141_44257,9
k141_9195,10
k141_20194,19
k141_2774,10
k141_26766,17
k141_33329,19
k141_22409,0
k141_37695,21
k141_11532,20
k141_50738,10
k141_46397,20
k141_39857,9
k141_9198,20
k141_22410,9
k141_35513,10
k141_7173,8
k141_15919,21
k141_39858,20
k141_9199,10
k141_44260,20
k141_31135,9
k141_2781,20
k141_37701,10
k141_20200,6
k141_42072,0
k141_13758,21
k141_50746,6
k141_4906,9
k141_24631,21
k141_35519,9
k141_22418,19
k141_48577,9
k141_20203,20
k141_7181,21
k141_15927,10
k141_37702,10
k141_33340,11
k141_685,20
k141_17894,2
k141_46408,10
k141_26782,17
k141_20207,8
k141_39869,0
k141_50752,9
k141_42082,9
k141_35525,10
k141_9211,17
k141_22424,0
k141_7185,0
k141_33343,9
k141_28986,20
k141_37708,8
k141_24638,9
k141_15932,20
k141_22425,6
k141_46409,11
k141_20211,8
k141_9214,19
k141_48584,6
k141_7187,10
k141_26788,20
k141_24639,10
k141_50756,19
k141_28990,6
k141_15934,6
k141_42087,6
k141_33349,20
k141_48585,9
k141_46411,10
k141_26789,10
k141_17902,10
k141_31139,11
k141_42088,21
k141_11564,21
k141_701,0
k141_39881,21
k141_7195,20
k141_35532,21
k141_50759,6
k141_2802,20
k141_13776,20
k141_4913,9
k141_22435,9
k141_48590,2
k141_44269,17
k141_20218,6
k141_24640,11
k141_26791,20
k141_35533,19
k141_42091,8
k141_37721,9
k141_9224,17
k141_22436,6
k141_15945,10
k141_13778,5
k141_31149,8
k141_2804,21
k141_50765,10
k141_20220,10
k141_26793,0
k141_33355,17
k141_29001,9
k141_13780,21
k141_7202,9
k141_46421,17
k141_709,9
k141_22442,19
k141_29002,21
k141_48597,2
k141_4922,10
k141_50769,10
k141_20226,20
k141_37728,6
k141_11577,10
k141_24653,17
k141_39894,6
k141_35545,2
k141_13784,20
k141_31154,20
k141_33360,10
k141_44275,2
k141_50770,6
k141_29008,17
k141_2811,6
k141_22449,10
k141_26802,0
k141_31157,9
k141_13788,6
k141_4928,21
k141_46423,10
k141_15960,10
k141_7209,10
k141_24660,9
k141_9239,21
k141_13789,0
k141_31160,17
k141_48606,21
k141_37732,10
k141_46426,10
k141_9240,20
k141_29011,8
k141_39904,17
k141_35556,6
k141_33370,10
k141_31163,0
k141_50778,10
k141_7215,10
k141_29012,19
k141_2820,10
k141_48611,9
k141_42118,6
k141_24666,6
k141_20241,20
k141_17930,17
k141_7216,17
k141_26812,9
k141_730,8
k141_44282,9
k141_50784,6
k141_39910,21
k141_11596,17
k141_37736,10
k141_26814,20
k141_9247,2
k141_24670,21
k141_31167,17
k141_7219,19
k141_44283,10
k141_734,6
k141_33382,2
k141_2828,6
k141_13807,8
k141_33383,10
k141_735,2
k141_24672,21
k141_20250,19
k141_9253,20
k141_15979,8
k141_48622,19
k141_26818,21
k141_35570,6
k141_29025,10
k141_7223,4
k141_37744,20
k141_13811,17
k141_24673,19
k141_9254,21
k141_739,20
k141_33388,21
k141_20253,0
k141_11599,21
k141_29026,21
k141_31171,2
k141_39922,6
k141_17936,10
k141_22479,19
k141_20254,20
k141_29029,5
k141_50797,20
k141_39923,19
k141_15986,17
k141_46447,11
k141_35572,20
k141_7230,9
k141_42143,21
k141_9258,17
k141_22481,6
k141_11608,10
k141_33395,11
k141_20259,10
k141_24676,9
k141_31180,20
k141_13822,21
k141_39927,8
k141_50800,11
k141_46450,21
k141_26828,19
k141_11609,9
k141_751,5
k141_42145,8
k141_13823,2
k141_4964,10
k141_2844,10
k141_33399,21
k141_20261,10
k141_9264,19
k141_26830,10
k141_24677,11
k141_7237,10
k141_755,9
k141_4966,19
k141_17944,20
k141_37763,10
k141_20262,10
k141_29042,19
k141_13827,20
k141_50807,19
k141_31189,20
k141_757,10
k141_24682,9
k141_9266,9
k141_33401,10
k141_16002,20
k141_2850,21
k141_11614,11
k141_50808,10
k141_4969,10
k141_48639,11
k141_13830,8
k141_22487,20
k141_35588,17
k141_7243,10
k141_37770,9
k141_17949,21
k141_29046,21
k141_4971,2
k141_46460,19
k141_26833,9
k141_20270,10
k141_35589,10
k141_42156,10
k141_24687,10
k141_37773,21
k141_2858,20
k141_20272,19
k141_48646,9
k141_42157,9
k141_4976,2
k141_22495,21
k141_7247,19
k141_16014,6
k141_46466,9
k141_37775,8
k141_9277,19
k141_50817,21
k141_771,20
k141_13843,21
k141_44324,17
k141_46467,19
k141_50818,0
k141_37776,21
k141_9279,10
k141_42159,20
k141_24691,21
k141_33418,10
k141_48649,10
k141_772,9
k141_17957,9
k141_22500,17
k141_16020,10
k141_46468,17
k141_13844,10
k141_2863,20
k141_20278,10
k141_4984,20
k141_16021,0
k141_11637,0
k141_39945,9
k141_42164,10
k141_26849,10
k141_2865,10
k141_46472,10
k141_48654,9
k141_776,10
k141_13847,19
k141_46473,10
k141_29056,10
k141_44328,21
k141_7261,20
k141_37780,2
k141_26852,20
k141_9288,8
k141_31212,11
k141_24699,10
k141_22508,21
k141_13850,20
k141_33427,10
k141_2868,20
k141_46476,8
k141_31213,8
k141_35609,20
k141_33428,6
k141_9290,20
k141_26853,10
k141_44330,10
k141_24702,17
k141_46478,6
k141_22510,20
k141_42173,21
k141_13855,21
k141_31214,9
k141_50840,9
k141_29065,21
k141_2872,20
k141_9294,0
k141_37791,0
k141_22513,2
k141_26857,0
k141_35615,19
k141_31215,9
k141_16039,0
k141_39965,6
k141_7272,8
k141_42180,9
k141_2876,19
k141_44334,19
k141_37795,20
k141_798,10
k141_50843,11
k141_26859,20
k141_7276,21
k141_39968,10
k141_11659,0
k141_22520,19
k141_35622,10
k141_20300,20
k141_29074,6
k141_799,19
k141_26861,7
k141_48674,19
k141_39972,6
k141_802,0
k141_2878,20
k141_26864,5
k141_9304,6
k141_2879,9
k141_48677,19
k141_803,20
k141_20305,20
k141_42191,10
k141_26866,8
k141_2881,19
k141_7287,2
k141_13878,21
k141_806,9
k141_22527,18
k141_46498,9
k141_24729,11
k141_5018,11
k141_807,20
k141_31239,10
k141_37814,10
k141_2883,9
k141_42196,6
k141_9309,19
k141_50859,21
k141_33457,8
k141_48684,6
k141_29082,8
k141_11674,10
k141_16062,17
k141_26872,10
k141_5020,9
k141_50860,19
k141_17981,10
k141_37815,9
k141_811,19
k141_24736,21
k141_7295,20
k141_5022,21
k141_42200,17
k141_35643,17
k141_31243,10
k141_39989,8
k141_20311,21
k141_22535,10
k141_29084,21
k141_2892,19
k141_46506,17
k141_24737,10
k141_42204,21
k141_7298,2
k141_11686,10
k141_20317,21
k141_35651,20
k141_9322,8
k141_22539,10
k141_825,10
k141_7299,10
k141_31252,20
k141_16077,20
k141_50867,11
k141_2898,9
k141_20319,9
k141_13903,8
k141_48699,2
k141_5033,19
k141_9323,19
k141_33477,20
k141_37831,19
k141_16079,10
k141_2899,19
k141_7302,20
k141_31253,10
k141_20322,9
k141_17987,19
k141_13907,21
k141_37834,8
k141_40003,8
k141_16082,9
k141_29097,6
k141_11695,10
k141_48705,10
k141_2902,10
k141_5034,11
k141_31256,0
k141_42217,6
k141_13909,10
k141_9331,10
k141_26895,20
k141_11696,10
k141_40006,8
k141_46526,6
k141_50877,20
k141_37837,10
k141_20327,10
k141_5036,9
k141_42219,10
k141_2906,9
k141_46528,9
k141_35670,21
k141_33479,17
k141_44366,21
k141_29102,17
k141_5037,21
k141_11697,10
k141_26901,19
k141_37843,5
k141_42224,6
k141_22560,20
k141_834,10
k141_48714,8
k141_2911,0
k141_20337,10
k141_17994,11
k141_42227,17
k141_40017,10
k141_9342,20
k141_836,21
k141_35675,9
k141_50886,8
k141_44369,21
k141_22563,10
k141_13917,11
k141_5039,11
k141_7305,11
k141_11704,17
k141_46536,19
k141_29104,11
k141_35676,19
k141_48719,9
k141_37850,19
k141_24780,10
k141_16099,21
k141_50890,0
k141_13920,21
k141_11706,10
k141_2919,20
k141_44371,20
k141_37853,20
k141_22567,9
k141_842,2
k141_42240,19
k141_11707,10
k141_20346,2
k141_2920,2
k141_7306,10
k141_33493,10
k141_48724,2
k141_18001,8
k141_22568,6
k141_24785,20
k141_40027,21
k141_5047,0
k141_13921,6
k141_846,2
k141_16108,20
k141_40028,0
k141_48727,21
k141_37856,21
k141_9358,8
k141_29117,8
k141_35691,20
k141_46547,9
k141_16111,21
k141_50899,21
k141_20352,20
k141_35692,10
k141_42244,5
k141_847,10
k141_9360,8
k141_44383,8
k141_33500,21
k141_24793,21
k141_5052,20
k141_2932,6
k141_31292,8
k141_9361,17
k141_37864,19
k141_26928,8
k141_50902,8
k141_44385,10
k141_16120,8
k141_48736,21
k141_22584,5
k141_20357,20
k141_11727,9
k141_29127,8
k141_9365,21
k141_5057,9
k141_22585,9
k141_18015,10
k141_24801,20
k141_16121,19
k141_50906,21
k141_20359,0
k141_33505,10
k141_22586,9
k141_35699,10
k141_31299,20
k141_24802,10
k141_48740,8
k141_40043,10
k141_11729,17
k141_29129,21
k141_42254,20
k141_37871,21
k141_7320,20
k141_26937,8
k141_44392,10
k141_20360,19
k141_31303,21
k141_35701,2
k141_26939,19
k141_33509,10
k141_16129,8
k141_868,6
k141_24808,21
k141_9374,9
k141_29135,10
k141_22594,8
k141_18022,9
k141_40050,21
k141_46568,19
k141_31307,20
k141_42261,21
k141_48746,9
k141_33512,6
k141_11734,10
k141_50920,9
k141_35706,20
k141_9377,19
k141_5073,6
k141_33513,0
k141_26947,21
k141_16135,9
k141_2957,10
k141_29141,8
k141_40051,11
k141_9379,17
k141_46576,20
k141_50924,10
k141_18027,11
k141_2958,6
k141_11739,0
k141_16138,20
k141_44407,19
k141_40052,20
k141_18030,20
k141_5079,17
k141_7329,20
k141_31315,10
k141_35718,21
k141_48751,20
k141_22605,2
k141_24822,19
k141_20377,10
k141_9387,8
k141_5082,10
k141_24823,8
k141_35720,10
k141_13963,21
k141_37896,19
k141_44409,11
k141_18032,17
k141_2965,10
k141_42278,2
k141_29154,19
k141_5084,19
k141_11748,8
k141_50927,11
k141_22610,10
k141_16147,6
k141_33530,9
k141_26959,10
k141_2967,8
k141_9388,9
k141_20385,9
k141_44411,21
k141_37899,11
k141_46582,10
k141_13964,8
k141_29156,10
k141_35728,10
k141_26960,10
k141_881,11
k141_7332,21
k141_48761,8
k141_16148,8
k141_18038,10
k141_29157,8
k141_20388,21
k141_882,19
k141_31331,2
k141_42283,21
k141_35729,10
k141_37903,8
k141_5091,6
k141_22616,9
k141_9395,9
k141_31332,9
k141_29159,6
k141_16150,21
k141_48763,20
k141_42287,10
k141_37906,8
k141_33540,10
k141_7334,17
k141_29160,10
k141_5095,17
k141_22617,20
k141_44422,0
k141_35736,18
k141_33543,10
k141_29165,8
k141_26973,10
k141_42293,9
k141_20400,21
k141_18048,21
k141_40083,10
k141_897,10
k141_42295,20
k141_26975,6
k141_11776,9
k141_9405,9
k141_48773,10
k141_18049,8
k141_20402,8
k141_31345,8
k141_44431,19
k141_26977,10
k141_33550,20
k141_9406,17
k141_24858,21
k141_901,21
k141_9407,8
k141_24860,9
k141_13993,6
k141_20408,20
k141_29178,19
k141_48781,10
k141_16173,19
k141_35751,2
k141_22638,9
k141_46616,2
k141_26983,20
k141_40094,20
k141_29181,17
k141_31354,10
k141_2999,19
k141_33561,12
k141_42307,20
k141_46617,21
k141_7346,20
k141_5115,21
k141_9417,10
k141_20414,10
k141_24867,6
k141_44443,17
k141_37933,10
k141_911,9
k141_14002,21
k141_16180,10
k141_7347,9
k141_33565,21
k141_26988,21
k141_22646,9
k141_20416,9
k141_913,11
k141_46622,19
k141_5121,17
k141_50968,20
k141_14005,0
k141_35759,10
k141_914,10
k141_3006,11
k141_44446,18
k141_24876,19
k141_11802,20
k141_20419,2
k141_48790,10
k141_5123,21
k141_9423,20
k141_7355,6
k141_33569,17
k141_18067,17
k141_46626,5
k141_40106,9
k141_35760,2
k141_24879,9
k141_9424,10
k141_44449,19
k141_5124,10
k141_40107,17
k141_48792,20
k141_11808,10
k141_37948,6
k141_16191,10
k141_24881,19
k141_42324,21
k141_29200,19
k141_20426,10
k141_14010,10
k141_27002,10
k141_924,21
k141_3018,21
k141_11810,2
k141_18071,21
k141_35768,6
k141_22665,20
k141_27004,6
k141_9432,0
k141_40109,11
k141_46636,17
k141_44456,10
k141_46637,0
k141_35772,6
k141_42334,8
k141_24890,20
k141_5129,8
k141_20433,8
k141_3027,10
k141_40112,20
k141_50990,21
k141_42336,0
k141_14020,17
k141_9440,21
k141_16209,10
k141_44463,21
k141_27016,0
k141_24891,20
k141_35776,9
k141_42339,2
k141_939,20
k141_37964,6
k141_48807,11
k141_24892,6
k141_40117,21
k141_940,5
k141_33593,9
k141_37967,17
k141_50998,2
k141_7382,10
k141_44467,9
k141_22686,21
k141_31389,10
k141_29222,21
k141_46651,20
k141_42347,17
k141_3037,8
k141_48813,21
k141_5136,21
k141_20452,2
k141_37971,21
k141_949,21
k141_51003,0
k141_27029,10
k141_9454,8
k141_29228,0
k141_16225,21
k141_24900,10
k141_35785,20
k141_37972,19
k141_44470,10
k141_20454,10
k141_29229,17
k141_40121,20
k141_3042,6
k141_31396,10
k141_48819,6
k141_14044,2
k141_18099,10
k141_51007,17
k141_27033,10
k141_42358,6
k141_9460,17
k141_11829,10
k141_33608,11
k141_40125,17
k141_955,19
k141_51008,9
k141_16229,20
k141_46662,8
k141_3046,19
k141_44475,10
k141_42360,9
k141_29234,4
k141_46664,19
k141_18101,9
k141_11832,20
k141_9463,21
k141_37981,17
k141_46665,6
k141_40129,20
k141_16233,17
k141_51011,18
k141_9466,17
k141_44478,9
k141_31404,21
k141_5142,8
k141_42362,10
k141_27041,9
k141_22710,9
k141_14059,21
k141_7401,10
k141_31407,17
k141_40132,9
k141_966,21
k141_33620,10
k141_37987,10
k141_48830,17
k141_35802,2
k141_14061,8
k141_5146,10
k141_24920,11
k141_7404,11
k141_29248,20
