contig_id,cluster_id
k141_35803,2
k141_27048,19
k141_48835,20
k141_42371,10
k141_3061,17
k141_33627,10
k141_29250,6
k141_20480,10
k141_27051,10
k141_40142,10
k141_5148,9
k141_14069,20
k141_37996,17
k141_46680,17
k141_11854,2
k141_33631,6
k141_29253,10
k141_24923,9
k141_5149,6
k141_14071,19
k141_31424,21
k141_33632,19
k141_37999,19
k141_22727,10
k141_20486,19
k141_982,19
k141_31425,10
k141_16257,21
k141_7408,11
k141_38001,19
k141_44497,9
k141_9484,11
k141_40149,8
k141_18127,9
k141_33636,20
k141_42388,17
k141_16260,10
k141_48855,19
k141_31429,19
k141_38006,6
k141_51020,21
k141_27065,8
k141_29266,17
k141_3076,21
k141_42389,10
k141_20495,6
k141_9489,6
k141_35814,10
k141_48857,21
k141_11870,21
k141_27066,17
k141_14084,2
k141_31430,9
k141_5158,21
k141_18136,17
k141_35817,21
k141_20505,19
k141_40151,10
k141_24942,10
k141_27070,9
k141_42397,10
k141_46703,20
k141_38011,10
k141_9495,21
k141_44509,10
k141_3081,10
k141_22745,19
k141_16272,0
k141_40152,9
k141_999,11
k141_11878,21
k141_1000,20
k141_35822,19
k141_42400,0
k141_38012,21
k141_11879,0
k141_16274,9
k141_7427,19
k141_31434,20
k141_33650,10
k141_46704,9
k141_22749,9
k141_3087,21
k141_35823,10
k141_33651,10
k141_9503,20
k141_31436,9
k141_38016,6
k141_24953,10
k141_22751,10
k141_44517,10
k141_42402,10
k141_35826,8
k141_9506,19
k141_27085,10
k141_31438,10
k141_1003,10
k141_3092,0
k141_40165,20
k141_51032,0
k141_35829,10
k141_14101,21
k141_18151,21
k141_16285,21
k141_33659,9
k141_46713,21
k141_38022,4
k141_48882,6
k141_5172,10
k141_31440,20
k141_16286,6
k141_29292,3
k141_11892,0
k141_14103,9
k141_9511,19
k141_20523,10
k141_16287,0
k141_48884,9
k141_44522,20
k141_11895,0
k141_38027,10
k141_18157,19
k141_22759,10
k141_48885,10
k141_14104,19
k141_16289,6
k141_5179,9
k141_20525,9
k141_29293,10
k141_31445,2
k141_44527,9
k141_40174,10
k141_51037,10
k141_5181,0
k141_3109,2
k141_1013,9
k141_44529,20
k141_31447,0
k141_40175,17
k141_9519,20
k141_46725,21
k141_35841,20
k141_11902,11
k141_38035,8
k141_33675,20
k141_42427,10
k141_14113,10
k141_24980,9
k141_40178,21
k141_44533,21
k141_51040,10
k141_48892,9
k141_31451,10
k141_7453,11
k141_1020,10
k141_27107,19
k141_31452,17
k141_20536,9
k141_48894,9
k141_42429,9
k141_33677,20
k141_35847,21
k141_51042,19
k141_5190,21
k141_11907,17
k141_3121,17
k141_7457,10
k141_1021,9
k141_24985,2
k141_33678,9
k141_40185,20
k141_35848,9
k141_29312,8
k141_46739,2
k141_14122,11
k141_11909,21
k141_31457,21
k141_51045,20
k141_42435,10
k141_7460,20
k141_38043,20
k141_29315,19
k141_16313,21
k141_44538,17
k141_48902,8
k141_46741,9
k141_31458,21
k141_3127,2
k141_27116,21
k141_1025,9
k141_16314,17
k141_9533,17
k141_46743,0
k141_33685,9
k141_3129,21
k141_29317,10
k141_20541,11
k141_11917,19
k141_35854,8
k141_27117,8
k141_51052,9
k141_16317,19
k141_9534,21
k141_31462,21
k141_38051,9
k141_24996,10
k141_46744,2
k141_48909,8
k141_1028,21
k141_24998,10
k141_38055,9
k141_33689,20
k141_16323,10
k141_5202,10
k141_44548,19
k141_33690,9
k141_29327,21
k141_3133,9
k141_20549,21
k141_7472,0
k141_42452,20
k141_11927,20
k141_44550,0
k141_9542,21
k141_29329,0
k141_27127,9
k141_42453,2
k141_46750,10
k141_25005,10
k141_18194,0
k141_14145,21
k141_5207,5
k141_35871,9
k141_16329,10
k141_44553,2
k141_46752,5
k141_25006,19
k141_48919,20
k141_7476,10
k141_9544,9
k141_51055,11
k141_38056,11
k141_20559,9
k141_40215,20
k141_44554,21
k141_1036,11
k141_29336,20
k141_7478,19
k141_5210,2
k141_48921,10
k141_42458,9
k141_51059,2
k141_31480,10
k141_9546,21
k141_1037,8
k141_18200,21
k141_40218,20
k141_51060,10
k141_3148,19
k141_29340,20
k141_46758,10
k141_38062,9
k141_11939,0
k141_16339,21
k141_25013,9
k141_9548,19
k141_31483,2
k141_14158,20
k141_48929,10
k141_27138,20
k141_22817,9
k141_38064,10
k141_44562,6
k141_33707,10
k141_3153,17
k141_11942,17
k141_9550,8
k141_51064,10
k141_29346,21
k141_46761,20
k141_33708,10
k141_5224,10
k141_40225,6
k141_1047,21
k141_3154,10
k141_7488,10
k141_14164,2
k141_27143,20
k141_48932,17
k141_22823,10
k141_25021,10
k141_31490,9
k141_51067,9
k141_5227,9
k141_1049,19
k141_46763,10
k141_7489,17
k141_16346,9
k141_44566,20
k141_5228,20
k141_3159,21
k141_11950,2
k141_20583,8
k141_25025,9
k141_33716,17
k141_14171,9
k141_7490,19
k141_29354,21
k141_31495,0
k141_38076,21
k141_44568,8
k141_5229,20
k141_33717,2
k141_3161,2
k141_1054,9
k141_31496,21
k141_9560,21
k141_18207,10
k141_20587,21
k141_46771,19
k141_5231,0
k141_3163,8
k141_25030,0
k141_40237,6
k141_31500,21
k141_33718,20
k141_48942,21
k141_29362,10
k141_16352,17
k141_7497,6
k141_1060,20
k141_22837,10
k141_3168,6
k141_29366,21
k141_25035,19
k141_27160,19
k141_33722,9
k141_44579,20
k141_20592,21
k141_51082,6
k141_40239,9
k141_1063,21
k141_27161,6
k141_42494,2
k141_51083,21
k141_11970,10
k141_5241,10
k141_7511,17
k141_25039,10
k141_14193,8
k141_11971,20
k141_9576,21
k141_29374,10
k141_1069,10
k141_3177,17
k141_20600,9
k141_5242,10
k141_31516,20
k141_18225,10
k141_48957,19
k141_7512,2
k141_16368,9
k141_48958,10
k141_1071,9
k141_27169,2
k141_40252,20
k141_44590,2
k141_42504,19
k141_11977,9
k141_51092,18
k141_20606,21
k141_3180,10
k141_9584,9
k141_29381,20
k141_35918,11
k141_42506,21
k141_16372,10
k141_48963,19
k141_38108,10
k141_3183,10
k141_7519,8
k141_1081,8
k141_25054,10
k141_16373,21
k141_48967,8
k141_20613,10
k141_7521,20
k141_22869,20
k141_31531,10
k141_44602,17
k141_1084,8
k141_14212,7
k141_46800,17
k141_33733,17
k141_11986,17
k141_20614,10
k141_22871,9
k141_7523,21
k141_25060,8
k141_31533,8
k141_9596,8
k141_11989,10
k141_14216,20
k141_27180,9
k141_51107,10
k141_46804,10
k141_38117,21
k141_29392,20
k141_25064,20
k141_42520,0
k141_31536,2
k141_5267,9
k141_14217,6
k141_44607,9
k141_1094,6
k141_3197,17
k141_42521,21
k141_5268,17
k141_31537,6
k141_44608,9
k141_7526,21
k141_33735,10
k141_27185,6
k141_20619,8
k141_35937,2
k141_51114,10
k141_25071,9
k141_44611,10
k141_14221,17
k141_42526,20
k141_5274,0
k141_16390,17
k141_12000,19
k141_35939,9
k141_48988,0
k141_25072,21
k141_18252,21
k141_46813,20
k141_9609,19
k141_33740,9
k141_7532,8
k141_44612,9
k141_22883,11
k141_27190,17
k141_1104,8
k141_12002,20
k141_25074,10
k141_20624,20
k141_22884,21
k141_44614,10
k141_31548,2
k141_40290,6
k141_7536,21
k141_48993,21
k141_29408,11
k141_22885,19
k141_31549,17
k141_14232,17
k141_18258,21
k141_44618,9
k141_1110,19
k141_48995,19
k141_5279,20
k141_12003,10
k141_44619,19
k141_16398,11
k141_51129,10
k141_29411,10
k141_3216,20
k141_44620,0
k141_31552,9
k141_46826,0
k141_33745,10
k141_27199,21
k141_9620,21
k141_25085,10
k141_12004,9
k141_22892,21
k141_5283,10
k141_35958,10
k141_51132,6
k141_7549,19
k141_5284,19
k141_44623,10
k141_38151,17
k141_1115,11
k141_9625,21
k141_14245,9
k141_31558,19
k141_42552,10
k141_5286,0
k141_3225,9
k141_29424,21
k141_1118,20
k141_22898,6
k141_18273,21
k141_46835,9
k141_20642,11
k141_35965,10
k141_5288,19
k141_3228,19
k141_44627,11
k141_12015,18
k141_33756,21
k141_31563,9
k141_40307,17
k141_18276,2
k141_14254,2
k141_7561,9
k141_40308,10
k141_22906,20
k141_35970,6
k141_27216,10
k141_25103,19
k141_16421,10
k141_38165,9
k141_40312,21
k141_14259,10
k141_42565,10
k141_12022,8
k141_44638,17
k141_33767,6
k141_1130,9
k141_22912,18
k141_42566,19
k141_14260,9
k141_49028,6
k141_5295,10
k141_27222,6
k141_31573,8
k141_49029,21
k141_1133,19
k141_18284,9
k141_29449,10
k141_20660,20
k141_35975,9
k141_25115,2
k141_51159,10
k141_9651,21
k141_22917,0
k141_46845,10
k141_42574,9
k141_35976,2
k141_1134,9
k141_20664,17
k141_46846,10
k141_42576,10
k141_22919,8
k141_29455,8
k141_3253,9
k141_14274,20
k141_38182,17
k141_22920,19
k141_1136,20
k141_16438,9
k141_7578,10
k141_20667,10
k141_35982,9
k141_33783,17
k141_51170,10
k141_14276,6
k141_38185,19
k141_9659,20
k141_18296,12
k141_46851,19
k141_12039,10
k141_31587,6
k141_29460,21
k141_40336,17
k141_1138,20
k141_9661,8
k141_25128,8
k141_16442,11
k141_51176,6
k141_7585,20
k141_33789,21
k141_20673,21
k141_14282,0
k141_35986,10
k141_25133,9
k141_49033,17
k141_18304,6
k141_9669,17
k141_27248,10
k141_20674,10
k141_14285,10
k141_3268,10
k141_31598,17
k141_12052,21
k141_22923,11
k141_9670,21
k141_44673,6
k141_1146,20
k141_42594,19
k141_46864,10
k141_20675,20
k141_5309,5
k141_12053,10
k141_9671,10
k141_44674,10
k141_3270,10
k141_22926,8
k141_42595,10
k141_33797,21
k141_16452,19
k141_27256,21
k141_9674,20
k141_35998,10
k141_7597,17
k141_42597,2
k141_25145,8
k141_3273,0
k141_44678,9
k141_25147,9
k141_22933,19
k141_18316,0
k141_14299,10
k141_40359,10
k141_49045,20
k141_33806,8
k141_5317,10
k141_22936,2
k141_16459,17
k141_3278,17
k141_42602,9
k141_1152,11
k141_27264,8
k141_3279,5
k141_51190,21
k141_44684,21
k141_36007,17
k141_29490,8
k141_5321,6
k141_25154,8
k141_44685,21
k141_20692,10
k141_16462,19
k141_12072,10
k141_14307,10
k141_51193,5
k141_33815,10
k141_44686,6
k141_9685,21
k141_16464,20
k141_42610,8
k141_18325,10
k141_46872,10
k141_51196,19
k141_5327,10
k141_33819,2
k141_38230,10
k141_7611,2
k141_51197,20
k141_44691,21
k141_22948,19
k141_12073,21
k141_3291,10
k141_1164,19
k141_25163,6
k141_27276,21
k141_46876,9
k141_40373,8
k141_20697,21
k141_16468,21
k141_36008,11
k141_12074,17
k141_22949,6
k141_31633,9
k141_1166,19
k141_40375,10
k141_29494,11
k141_22951,0
k141_51201,0
k141_36011,9
k141_44698,19
k141_38238,10
k141_18336,19
k141_12077,9
k141_40378,19
k141_1169,2
k141_16479,21
k141_51203,17
k141_5337,9
k141_33832,20
k141_14326,9
k141_9697,19
k141_27287,21
k141_7624,9
k141_1171,21
k141_51204,21
k141_31644,19
k141_49069,9
k141_36017,9
k141_38239,6
k141_29502,20
k141_3294,11
k141_25174,8
k141_49070,20
k141_33837,0
k141_18341,20
k141_5343,21
k141_40386,10
k141_14334,0
k141_42636,10
k141_9703,20
k141_1176,9
k141_36020,21
k141_38244,0
k141_1177,20
k141_5346,20
k141_40387,9
k141_16491,19
k141_20716,2
k141_25180,10
k141_51214,9
k141_18349,5
k141_44713,10
k141_40389,10
k141_3303,19
k141_16494,19
k141_5349,9
k141_36025,20
k141_22976,10
k141_38254,10
k141_1189,9
k141_31656,20
k141_25187,19
k141_22977,6
k141_33851,2
k141_36027,10
k141_16498,20
k141_46905,20
k141_51221,19
k141_29519,10
k141_49085,6
k141_5353,20
k141_25188,17
k141_12105,10
k141_16499,6
k141_31657,20
k141_42649,20
k141_29520,6
k141_36030,16
k141_14355,20
k141_20726,19
k141_27311,2
k141_33855,19
k141_25189,21
k141_51222,9
k141_29521,20
k141_38262,21
k141_46908,10
k141_14356,8
k141_3313,21
k141_49089,9
k141_33856,21
k141_16504,8
k141_5357,9
k141_27313,21
k141_20728,21
k141_9720,10
k141_40402,20
k141_22982,19
k141_3314,10
k141_36033,19
k141_25192,9
k141_46911,21
k141_5359,21
k141_3315,19
k141_44721,10
k141_51225,8
k141_14359,9
k141_40404,10
k141_46912,10
k141_42656,20
k141_5361,21
k141_49097,20
k141_36039,21
k141_31662,21
k141_42657,19
k141_38271,21
k141_12116,21
k141_1207,10
k141_31665,21
k141_46914,9
k141_18368,19
k141_40411,2
k141_12118,20
k141_27325,2
k141_33859,11
k141_3324,8
k141_16516,8
k141_29535,10
k141_36047,17
k141_33860,20
k141_31670,8
k141_49106,20
k141_29536,19
k141_38280,20
k141_22987,17
k141_25204,10
k141_40417,21
k141_44724,10
k141_18373,20
k141_42672,10
k141_1209,9
k141_29537,6
k141_36050,9
k141_20741,11
k141_31675,17
k141_5374,9
k141_49111,8
k141_46928,19
k141_27335,10
k141_38286,10
k141_3333,20
k141_20745,20
k141_9737,17
k141_29539,21
k141_18378,10
k141_33871,21
k141_51245,9
k141_5378,21
k141_36054,10
k141_38287,21
k141_7676,21
k141_27336,19
k141_3334,8
k141_40425,19
k141_18379,10
k141_20748,6
k141_29542,10
k141_38289,10
k141_36056,10
k141_1221,17
k141_31687,21
k141_27339,20
k141_49122,10
k141_38290,20
k141_14383,20
k141_3338,21
k141_25220,6
k141_20751,9
k141_16538,10
k141_51250,20
k141_3339,10
k141_33883,19
k141_9747,17
k141_42689,21
k141_38291,10
k141_5389,20
k141_27342,20
k141_31690,9
k141_20753,2
k141_3341,0
k141_16541,20
k141_18386,21
k141_38292,6
k141_7687,21
k141_29550,20
k141_27343,2
k141_49125,9
k141_23011,10
k141_46932,17
k141_14389,0
k141_36066,8
k141_40430,17
k141_5392,20
k141_31694,10
k141_3344,10
k141_51258,0
k141_7691,10
k141_16544,19
k141_5393,8
k141_38294,10
k141_20757,8
k141_18387,0
k141_42699,17
k141_27347,20
k141_12147,21
k141_25232,9
k141_23016,21
k141_44739,9
k141_33895,20
k141_31698,10
k141_14392,9
k141_20759,10
k141_42701,10
k141_12148,9
k141_38296,17
k141_16545,21
k141_49131,10
k141_18390,20
k141_5396,21
k141_9754,11
k141_7696,10
k141_36075,21
k141_29566,10
k141_5397,11
k141_3352,6
k141_44744,19
k141_20762,6
k141_18391,9
k141_1243,20
k141_7697,20
k141_16548,2
k141_51267,6
k141_25239,17
k141_36078,0
k141_31704,10
k141_38303,20
k141_7699,20
k141_14402,20
k141_33907,20
k141_44747,19
k141_3357,21
k141_9761,19
k141_42710,21
k141_38307,10
k141_18398,20
k141_40449,19
k141_16554,19
k141_51274,10
k141_31711,9
k141_23033,9
k141_46954,21
k141_5409,10
k141_33909,21
k141_29579,9
k141_14405,9
k141_31713,10
k141_40450,10
k141_51275,10
k141_1253,20
k141_20774,20
k141_42713,9
k141_36089,20
k141_51276,21
k141_33912,21
k141_27370,20
k141_12170,9
k141_51277,8
k141_31719,21
k141_7704,10
k141_20778,9
k141_16562,10
k141_44760,6
k141_3362,10
k141_27372,10
k141_29586,6
k141_42715,20
k141_46960,10
k141_23044,10
k141_33918,20
k141_1262,0
k141_40458,21
k141_20780,20
k141_12172,0
k141_25260,8
k141_5420,10
k141_38326,17
k141_44763,20
k141_9782,10
k141_18408,10
k141_42720,21
k141_9783,6
k141_44765,10
k141_12174,21
k141_31728,10
k141_25263,19
k141_27378,21
k141_36103,2
k141_18409,9
k141_51288,8
k141_42721,8
k141_1268,20
k141_33924,10
k141_38330,9
k141_46967,9
k141_16573,10
k141_12179,4
k141_29594,9
k141_23049,21
k141_18410,10
k141_25267,21
k141_3371,6
k141_31730,10
k141_38334,5
k141_16575,17
k141_42725,19
k141_49167,6
k141_51292,17
k141_46971,19
k141_31731,6
k141_27385,6
k141_42726,8
k141_38337,10
k141_20792,20
k141_25271,10
k141_36108,9
k141_49168,21
k141_44772,21
k141_16578,20
k141_1276,21
k141_27388,10
k141_31734,0
k141_33936,17
k141_18412,19
k141_29600,11
k141_9794,10
k141_44773,0
k141_27389,6
k141_51299,10
k141_33938,21
k141_31737,21
k141_16581,21
k141_27391,19
k141_20800,19
k141_7732,17
k141_14442,10
k141_9797,0
k141_42734,10
k141_36111,6
k141_18414,20
k141_49175,20
k141_40480,9
k141_3387,20
k141_5432,11
k141_44779,19
k141_33941,21
k141_31740,10
k141_23065,8
k141_29602,10
k141_38354,21
k141_9802,10
k141_25286,2
k141_12199,21
k141_40485,20
k141_7735,20
k141_14448,8
k141_38357,21
k141_16588,10
k141_23069,19
k141_3394,6
k141_42743,9
k141_9805,6
k141_29610,20
k141_1294,2
k141_49184,10
k141_14450,9
k141_16590,9
k141_25290,21
k141_23070,20
k141_7738,9
k141_5440,2
k141_51316,19
k141_31753,17
k141_46987,11
k141_40486,11
k141_49186,10
k141_16591,20
k141_36118,9
k141_29614,21
k141_1297,19
k141_42745,8
k141_44797,19
k141_40488,9
k141_27410,9
k141_5444,9
k141_9810,10
k141_42746,17
k141_14457,11
k141_31759,21
k141_25301,20
k141_27413,2
k141_29620,9
k141_33963,20
k141_42750,6
k141_51325,17
k141_23080,10
k141_3410,10
k141_9815,21
k141_51327,2
k141_36121,8
k141_20832,10
k141_38380,6
k141_12219,21
k141_29624,17
k141_16602,21
k141_44804,9
k141_40496,18
k141_27419,6
k141_31765,9
k141_42758,21
k141_12220,10
k141_7757,0
k141_33971,10
k141_16605,8
k141_38384,20
k141_12221,9
k141_5457,21
k141_7759,5
k141_42761,6
k141_47005,10
k141_49204,6
k141_14472,19
k141_16608,20
k141_33973,20
k141_27425,17
k141_3418,10
k141_47007,20
k141_9826,8
k141_5461,10
k141_23091,21
k141_1319,10
k141_49205,21
k141_44813,20
k141_20845,17
k141_25318,21
k141_27427,6
k141_5463,21
k141_18450,21
k141_7767,8
k141_51343,8
k141_23095,17
k141_14478,20
k141_31778,19
k141_42769,10
k141_25321,9
k141_38396,9
k141_44818,0
k141_5464,9
k141_12234,21
k141_16617,10
k141_40517,21
k141_1323,21
k141_47016,19
k141_42771,8
k141_36133,19
k141_25326,20
k141_38401,21
k141_1326,20
k141_18456,6
k141_9837,8
k141_33985,21
k141_12239,9
k141_38402,19
k141_51351,21
k141_49207,11
k141_33987,10
k141_5475,8
k141_27440,20
k141_23107,11
k141_18460,20
k141_38404,20
k141_16623,6
k141_40525,21
k141_42778,20
k141_7781,21
k141_47019,10
k141_9839,10
k141_31794,21
k141_36138,10
k141_3438,20
k141_18461,8
k141_1334,21
k141_33991,20
k141_27445,10
k141_49212,10
k141_16628,10
k141_7782,8
k141_20866,20
k141_3441,8
k141_1336,10
k141_18462,9
k141_9843,20
k141_5482,2
k141_42784,20
k141_25338,19
k141_33998,21
k141_16632,21
k141_49218,6
k141_5485,20
k141_1340,10
k141_20871,9
k141_9846,20
k141_12255,9
k141_18467,9
k141_23125,17
k141_47028,17
k141_9847,9
k141_44841,19
k141_27456,9
k141_7789,2
k141_25345,21
k141_42793,9
k141_3444,9
k141_16638,10
k141_49224,20
k141_34005,10
k141_36154,9
k141_7790,21
k141_38424,10
k141_47031,20
k141_16640,18
k141_3445,10
k141_25347,6
k141_44844,21
k141_29687,6
k141_9851,17
k141_14516,10
k141_40545,21
k141_12261,19
k141_25348,20
k141_18471,21
k141_44846,8
k141_16641,9
k141_29689,10
k141_40547,0
k141_25349,21
k141_20877,11
k141_5496,6
k141_49231,8
k141_16642,19
k141_42802,17
k141_38428,6
k141_31823,19
k141_12268,6
k141_18473,8
k141_44849,0
k141_40550,19
k141_7797,20
k141_51381,10
k141_3451,9
k141_34012,19
k141_20879,17
k141_47041,10
k141_14523,9
k141_27472,8
k141_12269,8
k141_38430,8
k141_34014,21
k141_23141,19
k141_29698,9
k141_14524,20
k141_25354,2
k141_5505,17
k141_3453,21
k141_23143,20
k141_7799,8
k141_27474,21
k141_34015,21
k141_51386,21
k141_14526,8
k141_5506,19
k141_42808,10
k141_29701,20
k141_49242,17
k141_16650,21
k141_25357,20
k141_31832,10
k141_12273,21
k141_3455,17
k141_18480,20
k141_36174,11
k141_14527,21
k141_7801,9
k141_5509,10
k141_31833,21
k141_29703,10
k141_3456,0
k141_51387,21
k141_40561,9
k141_23147,10
k141_18481,0
k141_34019,9
k141_47050,19
k141_29704,10
k141_9871,8
k141_25358,21
k141_5510,9
k141_42810,10
k141_36176,10
k141_12277,10
k141_1374,21
k141_29706,8
k141_23150,0
k141_20890,21
k141_44866,20
k141_5512,10
k141_7805,21
k141_12278,20
k141_38445,0
k141_40567,9
k141_47052,20
k141_42813,0
k141_23151,17
k141_9876,6
k141_44867,17
k141_7806,10
k141_38446,10
k141_36184,10
k141_3468,11
k141_51397,10
k141_9878,20
k141_23154,17
k141_38448,9
k141_1382,10
k141_40570,10
k141_49258,6
k141_47054,17
k141_5518,21
k141_20895,17
k141_42815,20
k141_51399,20
k141_9880,8
k141_31847,10
k141_47055,10
k141_25371,10
k141_18494,6
k141_23158,9
k141_49260,18
k141_27486,11
k141_34031,0
k141_14540,10
k141_51402,10
k141_23161,9
k141_44878,10
k141_16673,2
k141_47059,21
k141_20899,10
k141_7818,20
k141_3476,20
k141_29713,10
k141_5526,19
k141_44879,10
k141_31849,19
k141_1390,20
k141_3477,19
k141_25377,9
k141_23162,21
k141_47060,10
k141_49263,6
k141_34036,20
k141_38462,11
k141_51408,19
k141_16676,10
k141_25378,19
k141_9887,19
k141_5528,17
k141_29715,10
k141_34037,10
k141_51409,2
k141_1392,10
k141_14542,9
k141_3480,10
k141_38466,6
k141_36203,20
k141_44886,17
k141_18505,10
